////////////////////////////////////////////
1	11	0	-0.439928	0.000665226
1	11	1	-0.358796	0.000617284
1	11	2	-0.413551	0.000623053
1	11	3	-0.386908	0.00066382
1	11	4	-0.370061	0.000632377
1	11	5	-0.392249	0.00062862
1	11	6	-0.460628	0.000653134
1	11	7	-0.426916	0.000642092
1	11	8	-0.408966	0.000656154
1	11	9	-0.437318	0.000670497
1	11	10	-0.423206	0.000637087
1	11	11	-0.405612	0.000680272
1	11	12	-0.460252	0.000676046
1	11	13	-0.404093	0.000637087
1	11	14	-0.4346	0.000666083
1	11	15	-0.411954	0.000649471
1	12	0	-0.422753	0.000697936
1	12	3	-0.38128	0.000683715
1	12	4	-0.379528	0.000651765
1	12	5	-0.363736	0.000631794
1	12	6	-0.338484	0.00064749
1	12	7	-0.341389	0.000658668
1	12	8	-0.404213	0.00067288
1	12	9	-0.397368	0.000701754
1	12	10	-0.386598	0.000631133
1	12	11	-0.393826	0.000672912
1	12	12	-0.392742	0.000690165
1	12	13	-0.378855	0.00064681
1	12	14	-0.428375	0.000670011
1	12	15	-0.416437	0.000678408
1	13	2	-0.344026	0.000646811
1	13	3	-0.374993	0.000673012
1	13	4	-0.440074	0.000647413
1	13	5	-0.343902	0.000650407
1	13	6	-0.379902	0.000653595
1	13	7	-0.410529	0.000685404
1	13	8	-0.396065	0.000631133
1	13	9	-0.427672	0.000677527
1	13	10	-0.457071	0.000673401
1	13	11	-0.398085	0.0006582
1	13	12	-0.385176	0.000659316
1	13	13	-0.410579	0.000674372
1	13	14	-0.419237	0.000641733
1	13	15	-0.448457	0.000622635
1	14	0	-0.344859	0.000670349
1	14	1	-0.303728	0.000644176
1	14	2	-0.345276	0.000643234
1	14	3	-0.3375	0.000666667
1	14	4	-0.287195	0.000631133
1	14	5	-0.333518	0.000695997
1	14	6	-0.316043	0.000672298
1	14	7	-0.297619	0.000634921
1	14	8	-0.347604	0.000622951
1	14	9	-0.302321	0.00067397
1	14	10	-0.28125	0.000641026
1	14	11	-0.293179	0.000639707
1	14	12	-0.352453	0.000687084
1	14	13	-0.342667	0.000633627
1	14	14	-0.295049	0.000649471
1	14	15	-0.304187	0.000680468
2	1	0	-0.335012	0.000697558
2	1	1	-0.395932	0.000665239
2	1	2	-0.396465	0.000673401
2	1	3	-0.39122	0.000688726
2	1	4	-0.416169	0.000652123
2	1	5	-0.421717	0.000673401
2	1	6	-0.401652	0.000693822
2	1	7	-0.45278	0.000667617
2	1	8	-0.4325	0.000666667
2	1	9	-0.382295	0.000715285
2	1	10	-0.435696	0.00065589
2	1	11	-0.395932	0.000665239
2	1	12	-0.400488	0.000710297
2	1	13	-0.405585	0.000673216
2	1	14	-0.414334	0.000669055
2	1	15	-0.35921	0.000677308
2	2	0	-0.490674	0.000676046
2	2	1	-0.538247	0.000712155
2	2	2	-0.451427	0.000684261
2	2	3	-0.431091	0.000685404
2	2	4	-0.479309	0.000697131
2	2	5	-0.487111	0.000678349
2	2	6	-0.528061	0.000680272
2	2	7	-0.449468	0.00070922
2	2	8	-0.49792	0.000698649
2	2	9	-0.412723	0.000667617
2	2	10	-0.426596	0.00066322
2	2	11	-0.434406	0.000669055
2	2	12	-0.489603	0.000669055
2	2	13	-0.515256	0.000738769
2	2	14	-0.4569	0.000711923
2	2	15	-0.472519	0.000670497
2	5	0	-0.546606	0.000722384
2	5	1	-0.545907	0.000653413
2	5	2	-0.522209	0.000697936
2	5	3	-0.495502	0.000727456
2	5	4	-0.544312	0.000677473
2	5	5	-0.53744	0.000676878
2	5	6	-0.576964	0.000706
2	5	7	-0.5125	0.000666667
2	5	8	-0.599793	0.000724414
2	5	9	-0.524725	0.000732601
2	5	10	-0.491218	0.000618511
2	5	11	-0.569876	0.00071084
2	5	12	-0.562743	0.000713739
2	5	13	-0.557819	0.00068982
2	5	14	-0.5175	0.000666667
2	6	0	-0.54217	0.000644715
2	6	1	-0.434736	0.000565037
2	6	2	-0.457846	0.000619305
2	6	3	-0.524842	0.000648598
2	6	4	-0.481196	0.00061042
2	6	5	-0.52949	0.000613082
2	6	6	-0.520281	0.000659504
2	6	7	-0.424354	0.000570496
2	6	8	-0.503605	0.0005728
2	6	9	-0.507212	0.000641026
2	6	10	-0.469901	0.000586789
2	6	11	-0.481486	0.000565107
2	6	12	-0.468347	0.000582334
2	6	13	-0.413055	0.000580804
2	6	14	-0.473687	0.000622887
2	6	15	-0.518324	0.000627662
2	9	0	-0.228992	0.000560224
2	9	1	-0.306818	0.000606061
2	9	2	-0.267326	0.000577103
2	9	3	-0.331813	0.000598105
2	9	4	-0.363727	0.000600904
2	9	5	-0.317681	0.000591816
2	9	6	-0.353744	0.00060474
2	9	7	-0.376174	0.000629264
2	9	8	-0.348752	0.000591816
2	9	9	-0.314728	0.000608396
2	9	10	-0.363938	0.000621744
2	9	11	-0.32212	0.000591816
2	9	12	-0.363111	0.000585768
2	9	13	-0.315909	0.000606061
2	9	14	-0.308478	0.000611618
2	9	15	-0.270375	0.00055811
2	10	0	-0.336687	0.000600904
2	10	1	-0.353775	0.000582605
2	10	2	-0.308263	0.000568672
2	10	3	-0.358031	0.000613802
2	10	4	-0.355761	0.000581515
2	10	5	-0.352156	0.000569734
2	10	6	-0.358998	0.000631794
2	10	7	-0.330167	0.000579269
2	10	8	-0.344652	0.000573653
2	10	9	-0.352316	0.000590118
2	10	10	-0.31	0.000533333
2	10	11	-0.34305	0.000563947
2	10	12	-0.309384	0.000598105
2	10	13	-0.382743	0.000589971
2	10	14	-0.330976	0.000536035
2	10	15	-0.339875	0.000591816
